2024-04-28 07:23:27 [INFO] Logging directory: results/ms/meta_arm_a64fx_vgg11_10k/logs
2024-04-28 07:24:19 [INFO] LocalBuilder: max_workers = 48
2024-04-28 07:24:20 [INFO] [task_scheduler.cc:159] Initializing Task #0: "fused_layout_transform"
2024-04-28 07:24:22 [INFO] [task_scheduler.cc:159] Initializing Task #1: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu"
2024-04-28 07:24:27 [INFO] [task_scheduler.cc:159] Initializing Task #2: "fused_nn_max_pool2d"
[07:24:27] /lustre/projects/ML-group/gverma/opt/tvm/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-04-28 07:24:28 [INFO] [task_scheduler.cc:159] Initializing Task #3: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1"
2024-04-28 07:24:34 [INFO] [task_scheduler.cc:159] Initializing Task #4: "fused_nn_max_pool2d_1"
[07:24:34] /lustre/projects/ML-group/gverma/opt/tvm/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-04-28 07:24:35 [INFO] [task_scheduler.cc:159] Initializing Task #5: "fused_layout_transform_1"
2024-04-28 07:24:37 [INFO] [task_scheduler.cc:159] Initializing Task #6: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2"
2024-04-28 07:24:42 [INFO] [task_scheduler.cc:159] Initializing Task #7: "fused_layout_transform_2"
2024-04-28 07:24:43 [INFO] [task_scheduler.cc:159] Initializing Task #8: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3"
2024-04-28 07:24:49 [INFO] [task_scheduler.cc:159] Initializing Task #9: "fused_nn_max_pool2d_2"
[07:24:49] /lustre/projects/ML-group/gverma/opt/tvm/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-04-28 07:24:50 [INFO] [task_scheduler.cc:159] Initializing Task #10: "fused_layout_transform_3"
2024-04-28 07:24:52 [INFO] [task_scheduler.cc:159] Initializing Task #11: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4"
2024-04-28 07:24:57 [INFO] [task_scheduler.cc:159] Initializing Task #12: "fused_layout_transform_4"
2024-04-28 07:24:59 [INFO] [task_scheduler.cc:159] Initializing Task #13: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5"
2024-04-28 07:25:04 [INFO] [task_scheduler.cc:159] Initializing Task #14: "fused_nn_max_pool2d_3"
[07:25:04] /lustre/projects/ML-group/gverma/opt/tvm/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-04-28 07:25:05 [INFO] [task_scheduler.cc:159] Initializing Task #15: "fused_layout_transform_5"
2024-04-28 07:25:07 [INFO] [task_scheduler.cc:159] Initializing Task #16: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6"
2024-04-28 07:25:12 [INFO] [task_scheduler.cc:159] Initializing Task #17: "fused_nn_max_pool2d_4"
[07:25:12] /lustre/projects/ML-group/gverma/opt/tvm/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-04-28 07:25:14 [INFO] [task_scheduler.cc:159] Initializing Task #18: "fused_nn_avg_pool2d"
[07:25:14] /lustre/projects/ML-group/gverma/opt/tvm/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_avg" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_avg
2024-04-28 07:25:16 [INFO] [task_scheduler.cc:159] Initializing Task #19: "fused_layout_transform_nn_batch_flatten"
2024-04-28 07:25:18 [INFO] [task_scheduler.cc:159] Initializing Task #20: "fused_nn_dense_add_nn_relu"
2024-04-28 07:25:20 [INFO] [task_scheduler.cc:159] Initializing Task #21: "fused_nn_dense_add_nn_relu_1"
2024-04-28 07:25:23 [INFO] [task_scheduler.cc:159] Initializing Task #22: "fused_nn_dense_add"
2024-04-28 07:25:24 [INFO] [task_scheduler.cc:159] Initializing Task #23: "fused_nn_softmax"
2024-04-28 07:25:27 [INFO] [task_scheduler.cc:320] 
 ID |                                        Name |       FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                      fused_layout_transform |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
  1 |   fused_nn_contrib_conv2d_NCHWc_add_nn_relu |  179830784 |      1 |            N/A |          N/A |                   N/A |      0 |      
  2 |                         fused_nn_max_pool2d |    3211264 |      1 |            N/A |          N/A |                   N/A |      0 |      
  3 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 | 1852899328 |      1 |            N/A |          N/A |                   N/A |      0 |      
  4 |                       fused_nn_max_pool2d_1 |    1605632 |      1 |            N/A |          N/A |                   N/A |      0 |      
  5 |                    fused_layout_transform_1 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
  6 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 1851293696 |      1 |            N/A |          N/A |                   N/A |      0 |      
  7 |                    fused_layout_transform_2 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
  8 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 3700981760 |      1 |            N/A |          N/A |                   N/A |      0 |      
  9 |                       fused_nn_max_pool2d_2 |     802816 |      1 |            N/A |          N/A |                   N/A |      0 |      
 10 |                    fused_layout_transform_3 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
 11 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 1850490880 |      1 |            N/A |          N/A |                   N/A |      0 |      
 12 |                    fused_layout_transform_4 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
 13 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 3700178944 |      1 |            N/A |          N/A |                   N/A |      0 |      
 14 |                       fused_nn_max_pool2d_3 |     401408 |      1 |            N/A |          N/A |                   N/A |      0 |      
 15 |                    fused_layout_transform_5 |          1 |      2 |            N/A |          N/A |                   N/A |      0 |      
 16 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 |  925044736 |      2 |            N/A |          N/A |                   N/A |      0 |      
 17 |                       fused_nn_max_pool2d_4 |     100352 |      1 |            N/A |          N/A |                   N/A |      0 |      
 18 |                         fused_nn_avg_pool2d |     401408 |      1 |            N/A |          N/A |                   N/A |      0 |      
 19 |     fused_layout_transform_nn_batch_flatten |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
 20 |                  fused_nn_dense_add_nn_relu |  205529088 |      1 |            N/A |          N/A |                   N/A |      0 |      
 21 |                fused_nn_dense_add_nn_relu_1 |   33562624 |      1 |            N/A |          N/A |                   N/A |      0 |      
 22 |                          fused_nn_dense_add |    8193000 |      1 |            N/A |          N/A |                   N/A |      0 |      
 23 |                            fused_nn_softmax |       4000 |      1 |            N/A |          N/A |                   N/A |      0 |      
------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 0
Total latency (us): 0

2024-04-28 07:25:27 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #0: "fused_layout_transform"
2024-04-28 13:32:08 [DEBUG] XGB iter 125: tr-p-rmse: 0.068420	tr-a-peak@32: 1.000000	tr-rmse: 0.428580	tr-rmse: 0.428580
2024-04-28 13:32:09 [DEBUG] XGB iter 150: tr-p-rmse: 0.068420	tr-a-peak@32: 1.000000	tr-rmse: 0.428580	tr-rmse: 0.428580
2024-04-28 13:32:09 [DEBUG] XGB stopped. Best iteration: [100] tr-p-rmse:0.06842	tr-a-peak@32:1.00000	tr-rmse:0.42858	tr-rmse:0.42858 
2024-04-28 13:32:10 [INFO] [task_scheduler.cc:237] [Updated] Task #11: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4"
2024-04-28 13:32:10 [INFO] [task_scheduler.cc:320] 
 ID |                                        Name |       FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                      fused_layout_transform |          1 |      1 |         0.0001 |      13.2615 |               13.2615 |      2 |      
  1 |   fused_nn_contrib_conv2d_NCHWc_add_nn_relu |  179830784 |      1 |       622.1505 |     289.0471 |              289.0471 |    128 |      
  2 |                         fused_nn_max_pool2d |    3211264 |      1 |       147.1911 |      21.8170 |               21.8170 |     60 |      
  3 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 | 1852899328 |      1 |      1423.2375 |    1301.8905 |             1301.8905 |    448 |      
  4 |                       fused_nn_max_pool2d_1 |    1605632 |      1 |        98.1672 |      16.3561 |               16.3561 |     59 |      
  5 |                    fused_layout_transform_1 |          1 |      1 |         0.0001 |      14.9493 |               14.9493 |      3 |      
  6 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 1851293696 |      1 |      1396.6596 |    1325.5153 |             1325.5153 |    448 |      
  7 |                    fused_layout_transform_2 |          1 |      1 |         0.0000 |      21.6613 |               21.6613 |      2 |      
  8 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 3700981760 |      1 |      1501.2532 |    2465.2615 |             2465.2615 |    960 |      
  9 |                       fused_nn_max_pool2d_2 |     802816 |      1 |        50.6053 |      15.8643 |               15.8643 |     61 |      
 10 |                    fused_layout_transform_3 |          1 |      1 |         0.0001 |      15.0730 |               15.0730 |      2 |      
 11 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 1850490880 |      1 |      1128.3745 |    1639.9617 |             1639.9617 |    640 |      
 12 |                    fused_layout_transform_4 |          1 |      1 |         0.0001 |      15.8222 |               15.8222 |      2 |      
 13 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 3700178944 |      1 |       521.0656 |    7101.1773 |             7101.1773 |   1920 |      
 14 |                       fused_nn_max_pool2d_3 |     401408 |      1 |        27.1419 |      14.7892 |               14.7892 |     54 |      
 15 |                    fused_layout_transform_5 |          1 |      2 |         0.0001 |      12.0246 |               24.0492 |      3 |      
 16 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 |  925044736 |      2 |       696.1343 |    1328.8308 |             2657.6616 |    768 |      
 17 |                       fused_nn_max_pool2d_4 |     100352 |      1 |        10.6055 |       9.4623 |                9.4623 |     61 |      
 18 |                         fused_nn_avg_pool2d |     401408 |      1 |        45.7112 |       8.7814 |                8.7814 |     48 |      
 19 |     fused_layout_transform_nn_batch_flatten |          1 |      1 |         0.0000 |      21.2130 |               21.2130 |      1 |      
 20 |                  fused_nn_dense_add_nn_relu |  205529088 |      1 |       226.8487 |     906.0183 |              906.0183 |    320 |      
 21 |                fused_nn_dense_add_nn_relu_1 |   33562624 |      1 |       196.3439 |     170.9379 |              170.9379 |     64 |      
 22 |                          fused_nn_dense_add |    8193000 |      1 |        93.3193 |      87.7954 |               87.7954 |     64 |      
 23 |                            fused_nn_softmax |       4000 |      1 |         0.1776 |      22.5195 |               22.5195 |     64 |      
------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 6182
Total latency (us): 18180.9

2024-04-28 13:32:10 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #13: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5"
2024-04-28 13:33:24 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-04-28 13:34:11 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-04-28 13:35:22 [DEBUG] XGB validation: p-rmse: 0.199469	a-peak@32: 1.000000
2024-04-28 13:35:23 [DEBUG] XGB iter   0: tr-p-rmse: 0.547200	tr-a-peak@32: 0.899247	tr-rmse: 0.353969	tr-rmse: 0.353969
2024-04-28 13:35:25 [DEBUG] XGB iter  25: tr-p-rmse: 0.087035	tr-a-peak@32: 1.000000	tr-rmse: 0.430349	tr-rmse: 0.430349
2024-04-28 13:35:27 [DEBUG] XGB iter  50: tr-p-rmse: 0.074931	tr-a-peak@32: 1.000000	tr-rmse: 0.429740	tr-rmse: 0.429740
2024-04-28 13:35:29 [DEBUG] XGB iter  75: tr-p-rmse: 0.070145	tr-a-peak@32: 1.000000	tr-rmse: 0.429531	tr-rmse: 0.429531
2024-04-28 13:35:30 [DEBUG] XGB iter 100: tr-p-rmse: 0.066953	tr-a-peak@32: 1.000000	tr-rmse: 0.429446	tr-rmse: 0.429446
2024-04-28 13:35:32 [DEBUG] XGB iter 125: tr-p-rmse: 0.064606	tr-a-peak@32: 0.999806	tr-rmse: 0.429361	tr-rmse: 0.429361
2024-04-28 13:35:33 [DEBUG] XGB iter 150: tr-p-rmse: 0.063863	tr-a-peak@32: 0.999806	tr-rmse: 0.429352	tr-rmse: 0.429352
2024-04-28 13:35:35 [DEBUG] XGB iter 175: tr-p-rmse: 0.063863	tr-a-peak@32: 0.999806	tr-rmse: 0.429352	tr-rmse: 0.429352
2024-04-28 13:35:36 [DEBUG] XGB stopped. Best iteration: [140] tr-p-rmse:0.06386	tr-a-peak@32:0.99981	tr-rmse:0.42935	tr-rmse:0.42935 
2024-04-28 13:35:37 [INFO] [task_scheduler.cc:237] [Updated] Task #13: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5"
2024-04-28 13:35:37 [INFO] [task_scheduler.cc:320] 
 ID |                                        Name |       FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                      fused_layout_transform |          1 |      1 |         0.0001 |      13.2615 |               13.2615 |      2 |      
  1 |   fused_nn_contrib_conv2d_NCHWc_add_nn_relu |  179830784 |      1 |       622.1505 |     289.0471 |              289.0471 |    128 |      
  2 |                         fused_nn_max_pool2d |    3211264 |      1 |       147.1911 |      21.8170 |               21.8170 |     60 |      
  3 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 | 1852899328 |      1 |      1423.2375 |    1301.8905 |             1301.8905 |    448 |      
  4 |                       fused_nn_max_pool2d_1 |    1605632 |      1 |        98.1672 |      16.3561 |               16.3561 |     59 |      
  5 |                    fused_layout_transform_1 |          1 |      1 |         0.0001 |      14.9493 |               14.9493 |      3 |      
  6 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 1851293696 |      1 |      1396.6596 |    1325.5153 |             1325.5153 |    448 |      
  7 |                    fused_layout_transform_2 |          1 |      1 |         0.0000 |      21.6613 |               21.6613 |      2 |      
  8 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 3700981760 |      1 |      1501.2532 |    2465.2615 |             2465.2615 |    960 |      
  9 |                       fused_nn_max_pool2d_2 |     802816 |      1 |        50.6053 |      15.8643 |               15.8643 |     61 |      
 10 |                    fused_layout_transform_3 |          1 |      1 |         0.0001 |      15.0730 |               15.0730 |      2 |      
 11 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 1850490880 |      1 |      1128.3745 |    1639.9617 |             1639.9617 |    640 |      
 12 |                    fused_layout_transform_4 |          1 |      1 |         0.0001 |      15.8222 |               15.8222 |      2 |      
 13 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 3700178944 |      1 |       521.0656 |    7101.1773 |             7101.1773 |   1984 |      
 14 |                       fused_nn_max_pool2d_3 |     401408 |      1 |        27.1419 |      14.7892 |               14.7892 |     54 |      
 15 |                    fused_layout_transform_5 |          1 |      2 |         0.0001 |      12.0246 |               24.0492 |      3 |      
 16 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 |  925044736 |      2 |       696.1343 |    1328.8308 |             2657.6616 |    768 |      
 17 |                       fused_nn_max_pool2d_4 |     100352 |      1 |        10.6055 |       9.4623 |                9.4623 |     61 |      
 18 |                         fused_nn_avg_pool2d |     401408 |      1 |        45.7112 |       8.7814 |                8.7814 |     48 |      
 19 |     fused_layout_transform_nn_batch_flatten |          1 |      1 |         0.0000 |      21.2130 |               21.2130 |      1 |      
 20 |                  fused_nn_dense_add_nn_relu |  205529088 |      1 |       226.8487 |     906.0183 |              906.0183 |    320 |      
 21 |                fused_nn_dense_add_nn_relu_1 |   33562624 |      1 |       196.3439 |     170.9379 |              170.9379 |     64 |      
 22 |                          fused_nn_dense_add |    8193000 |      1 |        93.3193 |      87.7954 |               87.7954 |     64 |      
 23 |                            fused_nn_softmax |       4000 |      1 |         0.1776 |      22.5195 |               22.5195 |     64 |      
------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 6246
Total latency (us): 18180.9

2024-04-28 13:35:37 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #16: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6"
2024-04-28 13:36:36 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-04-28 13:36:53 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-04-28 13:37:56 [DEBUG] XGB validation: p-rmse: 0.145484	a-peak@32: 0.983111
2024-04-28 13:37:56 [DEBUG] XGB iter   0: tr-p-rmse: 0.548684	tr-a-peak@32: 0.675736	tr-rmse: 0.354999	tr-rmse: 0.354999
2024-04-28 13:37:58 [DEBUG] XGB iter  25: tr-p-rmse: 0.089651	tr-a-peak@32: 1.000000	tr-rmse: 0.432560	tr-rmse: 0.432560
2024-04-28 13:38:00 [DEBUG] XGB iter  50: tr-p-rmse: 0.078789	tr-a-peak@32: 1.000000	tr-rmse: 0.431995	tr-rmse: 0.431995
2024-04-28 13:38:02 [DEBUG] XGB iter  75: tr-p-rmse: 0.072577	tr-a-peak@32: 1.000000	tr-rmse: 0.431734	tr-rmse: 0.431734
2024-04-28 13:38:04 [DEBUG] XGB iter 100: tr-p-rmse: 0.069959	tr-a-peak@32: 1.000000	tr-rmse: 0.431635	tr-rmse: 0.431635
2024-04-28 13:38:05 [DEBUG] XGB iter 125: tr-p-rmse: 0.068671	tr-a-peak@32: 1.000000	tr-rmse: 0.431588	tr-rmse: 0.431588
2024-04-28 13:38:07 [DEBUG] XGB iter 150: tr-p-rmse: 0.068671	tr-a-peak@32: 1.000000	tr-rmse: 0.431588	tr-rmse: 0.431588
2024-04-28 13:38:08 [DEBUG] XGB stopped. Best iteration: [112] tr-p-rmse:0.06867	tr-a-peak@32:1.00000	tr-rmse:0.43159	tr-rmse:0.43159 
2024-04-28 13:38:09 [INFO] [task_scheduler.cc:237] [Updated] Task #16: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6"
2024-04-28 13:38:09 [INFO] [task_scheduler.cc:320] 
 ID |                                        Name |       FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                      fused_layout_transform |          1 |      1 |         0.0001 |      13.2615 |               13.2615 |      2 |      
  1 |   fused_nn_contrib_conv2d_NCHWc_add_nn_relu |  179830784 |      1 |       622.1505 |     289.0471 |              289.0471 |    128 |      
  2 |                         fused_nn_max_pool2d |    3211264 |      1 |       147.1911 |      21.8170 |               21.8170 |     60 |      
  3 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 | 1852899328 |      1 |      1423.2375 |    1301.8905 |             1301.8905 |    448 |      
  4 |                       fused_nn_max_pool2d_1 |    1605632 |      1 |        98.1672 |      16.3561 |               16.3561 |     59 |      
  5 |                    fused_layout_transform_1 |          1 |      1 |         0.0001 |      14.9493 |               14.9493 |      3 |      
  6 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 1851293696 |      1 |      1396.6596 |    1325.5153 |             1325.5153 |    448 |      
  7 |                    fused_layout_transform_2 |          1 |      1 |         0.0000 |      21.6613 |               21.6613 |      2 |      
  8 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 3700981760 |      1 |      1501.2532 |    2465.2615 |             2465.2615 |    960 |      
  9 |                       fused_nn_max_pool2d_2 |     802816 |      1 |        50.6053 |      15.8643 |               15.8643 |     61 |      
 10 |                    fused_layout_transform_3 |          1 |      1 |         0.0001 |      15.0730 |               15.0730 |      2 |      
 11 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 1850490880 |      1 |      1128.3745 |    1639.9617 |             1639.9617 |    640 |      
 12 |                    fused_layout_transform_4 |          1 |      1 |         0.0001 |      15.8222 |               15.8222 |      2 |      
 13 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 3700178944 |      1 |       521.0656 |    7101.1773 |             7101.1773 |   1984 |      
 14 |                       fused_nn_max_pool2d_3 |     401408 |      1 |        27.1419 |      14.7892 |               14.7892 |     54 |      
 15 |                    fused_layout_transform_5 |          1 |      2 |         0.0001 |      12.0246 |               24.0492 |      3 |      
 16 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 |  925044736 |      2 |       696.1343 |    1328.8308 |             2657.6616 |    832 |      
 17 |                       fused_nn_max_pool2d_4 |     100352 |      1 |        10.6055 |       9.4623 |                9.4623 |     61 |      
 18 |                         fused_nn_avg_pool2d |     401408 |      1 |        45.7112 |       8.7814 |                8.7814 |     48 |      
 19 |     fused_layout_transform_nn_batch_flatten |          1 |      1 |         0.0000 |      21.2130 |               21.2130 |      1 |      
 20 |                  fused_nn_dense_add_nn_relu |  205529088 |      1 |       226.8487 |     906.0183 |              906.0183 |    320 |      
 21 |                fused_nn_dense_add_nn_relu_1 |   33562624 |      1 |       196.3439 |     170.9379 |              170.9379 |     64 |      
 22 |                          fused_nn_dense_add |    8193000 |      1 |        93.3193 |      87.7954 |               87.7954 |     64 |      
 23 |                            fused_nn_softmax |       4000 |      1 |         0.1776 |      22.5195 |               22.5195 |     64 |      
------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 6310
Total latency (us): 18180.9

2024-04-28 13:38:09 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #13: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5"
2024-04-28 13:39:23 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-04-28 13:40:14 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-04-28 13:41:05 [DEBUG] XGB validation: p-rmse: 0.202063	a-peak@32: 0.994417
2024-04-28 13:41:08 [DEBUG] XGB iter   0: tr-p-rmse: 0.551114	tr-a-peak@32: 0.905146	tr-rmse: 0.357077	tr-rmse: 0.357077
2024-04-28 13:41:10 [DEBUG] XGB iter  25: tr-p-rmse: 0.090401	tr-a-peak@32: 1.000000	tr-rmse: 0.433525	tr-rmse: 0.433525
2024-04-28 13:41:12 [DEBUG] XGB iter  50: tr-p-rmse: 0.076951	tr-a-peak@32: 0.999806	tr-rmse: 0.432821	tr-rmse: 0.432821
2024-04-28 13:41:14 [DEBUG] XGB iter  75: tr-p-rmse: 0.072244	tr-a-peak@32: 0.999806	tr-rmse: 0.432636	tr-rmse: 0.432636
2024-04-28 13:41:15 [DEBUG] XGB iter 100: tr-p-rmse: 0.069896	tr-a-peak@32: 0.999806	tr-rmse: 0.432582	tr-rmse: 0.432582
2024-04-28 13:41:17 [DEBUG] XGB iter 125: tr-p-rmse: 0.069896	tr-a-peak@32: 0.999806	tr-rmse: 0.432582	tr-rmse: 0.432583
2024-04-28 13:41:18 [DEBUG] XGB stopped. Best iteration: [99] tr-p-rmse:0.06990	tr-a-peak@32:0.99981	tr-rmse:0.43258	tr-rmse:0.43258 
2024-04-28 13:41:20 [INFO] [task_scheduler.cc:237] [Updated] Task #13: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5"
2024-04-28 13:41:20 [INFO] [task_scheduler.cc:320] 
 ID |                                        Name |       FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                      fused_layout_transform |          1 |      1 |         0.0001 |      13.2615 |               13.2615 |      2 |      
  1 |   fused_nn_contrib_conv2d_NCHWc_add_nn_relu |  179830784 |      1 |       622.1505 |     289.0471 |              289.0471 |    128 |      
  2 |                         fused_nn_max_pool2d |    3211264 |      1 |       147.1911 |      21.8170 |               21.8170 |     60 |      
  3 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 | 1852899328 |      1 |      1423.2375 |    1301.8905 |             1301.8905 |    448 |      
  4 |                       fused_nn_max_pool2d_1 |    1605632 |      1 |        98.1672 |      16.3561 |               16.3561 |     59 |      
  5 |                    fused_layout_transform_1 |          1 |      1 |         0.0001 |      14.9493 |               14.9493 |      3 |      
  6 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 1851293696 |      1 |      1396.6596 |    1325.5153 |             1325.5153 |    448 |      
  7 |                    fused_layout_transform_2 |          1 |      1 |         0.0000 |      21.6613 |               21.6613 |      2 |      
  8 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 3700981760 |      1 |      1501.2532 |    2465.2615 |             2465.2615 |    960 |      
  9 |                       fused_nn_max_pool2d_2 |     802816 |      1 |        50.6053 |      15.8643 |               15.8643 |     61 |      
 10 |                    fused_layout_transform_3 |          1 |      1 |         0.0001 |      15.0730 |               15.0730 |      2 |      
 11 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 1850490880 |      1 |      1128.3745 |    1639.9617 |             1639.9617 |    640 |      
 12 |                    fused_layout_transform_4 |          1 |      1 |         0.0001 |      15.8222 |               15.8222 |      2 |      
 13 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 3700178944 |      1 |       521.0656 |    7101.1773 |             7101.1773 |   2048 |      
 14 |                       fused_nn_max_pool2d_3 |     401408 |      1 |        27.1419 |      14.7892 |               14.7892 |     54 |      
 15 |                    fused_layout_transform_5 |          1 |      2 |         0.0001 |      12.0246 |               24.0492 |      3 |      
 16 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 |  925044736 |      2 |       696.1343 |    1328.8308 |             2657.6616 |    832 |      
 17 |                       fused_nn_max_pool2d_4 |     100352 |      1 |        10.6055 |       9.4623 |                9.4623 |     61 |      
 18 |                         fused_nn_avg_pool2d |     401408 |      1 |        45.7112 |       8.7814 |                8.7814 |     48 |      
 19 |     fused_layout_transform_nn_batch_flatten |          1 |      1 |         0.0000 |      21.2130 |               21.2130 |      1 |      
 20 |                  fused_nn_dense_add_nn_relu |  205529088 |      1 |       226.8487 |     906.0183 |              906.0183 |    320 |      
 21 |                fused_nn_dense_add_nn_relu_1 |   33562624 |      1 |       196.3439 |     170.9379 |              170.9379 |     64 |      
 22 |                          fused_nn_dense_add |    8193000 |      1 |        93.3193 |      87.7954 |               87.7954 |     64 |      
 23 |                            fused_nn_softmax |       4000 |      1 |         0.1776 |      22.5195 |               22.5195 |     64 |      
------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 6374
Total latency (us): 18180.9

2024-04-28 13:41:20 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #6: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2"
2024-04-28 13:42:25 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-04-28 13:43:01 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-04-28 13:43:51 [DEBUG] XGB validation: p-rmse: 0.167074	a-peak@32: 0.986776
